Area_Name,Year,type_of_arms,freq
Andhra Pradesh,2008,Victims_of_Murder_by_Licensed_arms,3.0
Andhra Pradesh,2008,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,8.0
Andhra Pradesh,2002,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,153.0
Andhra Pradesh,2007,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,6.0
Andhra Pradesh,2001,Victims_of_Murder_by_Licensed_arms,18.0
Andhra Pradesh,2005,Victims_of_Murder_by_Licensed_arms,13.0
Andhra Pradesh,2004,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,129.0
Andhra Pradesh,2003,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,59.0
Andhra Pradesh,2010,Victims_of_Murder_by_Licensed_arms,2.0
Andhra Pradesh,2005,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,174.0
Andhra Pradesh,2001,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,40.0
Andhra Pradesh,2006,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,21.0
Andhra Pradesh,2003,Victims_of_Murder_by_Licensed_arms,8.0
Andhra Pradesh,2010,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,6.0
Andhra Pradesh,2007,Victims_of_Murder_by_Licensed_arms,1.0
Andhra Pradesh,2009,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,8.0
Andhra Pradesh,2009,Victims_of_Murder_by_Licensed_arms,0.0
Andhra Pradesh,2006,Victims_of_Murder_by_Licensed_arms,0.0
Andhra Pradesh,2004,Victims_of_Murder_by_Licensed_arms,8.0
Andhra Pradesh,2002,Victims_of_Murder_by_Licensed_arms,3.0
Arunachal Pradesh,2007,Victims_of_Murder_by_Licensed_arms,7.0
Arunachal Pradesh,2008,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,3.0
Arunachal Pradesh,2005,Victims_of_Murder_by_Licensed_arms,5.0
Arunachal Pradesh,2004,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,1.0
Arunachal Pradesh,2009,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,0.0
Arunachal Pradesh,2006,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,0.0
Arunachal Pradesh,2005,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,1.0
Arunachal Pradesh,2003,Victims_of_Murder_by_Licensed_arms,5.0
Arunachal Pradesh,2003,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,2.0
Arunachal Pradesh,2001,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,4.0
Arunachal Pradesh,2001,Victims_of_Murder_by_Licensed_arms,5.0
Arunachal Pradesh,2007,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,0.0
Arunachal Pradesh,2010,Victims_of_Murder_by_Licensed_arms,0.0
Arunachal Pradesh,2002,Victims_of_Murder_by_Licensed_arms,4.0
Arunachal Pradesh,2002,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,1.0
Arunachal Pradesh,2004,Victims_of_Murder_by_Licensed_arms,3.0
Arunachal Pradesh,2006,Victims_of_Murder_by_Licensed_arms,4.0
Arunachal Pradesh,2009,Victims_of_Murder_by_Licensed_arms,4.0
Arunachal Pradesh,2008,Victims_of_Murder_by_Licensed_arms,2.0
Arunachal Pradesh,2010,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,0.0
Assam,2002,Victims_of_Murder_by_Licensed_arms,77.0
Assam,2010,Victims_of_Murder_by_Licensed_arms,8.0
Assam,2005,Victims_of_Murder_by_Licensed_arms,1.0
Assam,2007,Victims_of_Murder_by_Licensed_arms,7.0
Assam,2010,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,23.0
Assam,2002,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,138.0
Assam,2007,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,29.0
Assam,2003,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,58.0
Assam,2004,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,29.0
Assam,2006,Victims_of_Murder_by_Licensed_arms,4.0
Assam,2008,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,25.0
Assam,2009,Victims_of_Murder_by_Un_licensedImprovisedCrudeCountry_made_Arms_Etc,20.0
Assam,2003,Victims_of_Murder_by_Licensed_arms,6.0
